"";"name";"height";"mass";"hair_color";"skin_color";"eye_color";"birth_year";"gender";"homeworld";"species";"species_group"
"71";"Jocasta Nu";167;NA;"white";"fair";"blue";NA;"female";"Coruscant";"Human";"Human"
"72";"Ratts Tyerell";79;15;"none";"grey, blue";"unknown";NA;"male";"Aleen Minor";"Aleena";"Other"
"73";"R4-P17";96;NA;"none";"silver, red";"red, blue";NA;"female";NA;NA;"Other"
"74";"Wat Tambor";193;48;"none";"green, grey";"unknown";NA;"male";"Skako";"Skakoan";"Other"
"75";"San Hill";191;NA;"none";"grey";"gold";NA;"male";"Muunilinst";"Muun";"Other"
"76";"Shaak Ti";178;57;"none";"red, blue, white";"black";NA;"female";"Shili";"Togruta";"Other"
"77";"Grievous";216;159;"none";"brown, white";"green, yellow";NA;"male";"Kalee";"Kaleesh";"Other"
"78";"Tarfful";234;136;"brown";"brown";"blue";NA;"male";"Kashyyyk";"Wookiee";"Other"
"79";"Raymus Antilles";188;79;"brown";"light";"brown";NA;"male";"Alderaan";"Human";"Human"
"80";"Sly Moore";178;48;"none";"pale";"white";NA;"female";"Umbara";NA;"Other"
"81";"Tion Medon";206;80;"none";"grey";"black";NA;"male";"Utapau";"Pau'an";"Other"
"82";"Finn";NA;NA;"black";"dark";"dark";NA;"male";NA;"Human";"Human"
"83";"Rey";NA;NA;"brown";"light";"hazel";NA;"female";NA;"Human";"Human"
"84";"Poe Dameron";NA;NA;"brown";"light";"brown";NA;"male";NA;"Human";"Human"
"85";"BB8";NA;NA;"none";"none";"black";NA;"none";NA;"Droid";"Droid"
"86";"Captain Phasma";NA;NA;"unknown";"unknown";"unknown";NA;"female";NA;NA;"Other"
"87";"Padmé Amidala";165;45;"brown";"light";"brown";46;"female";"Naboo";"Human";"Human"
